"search","stocking.location","city","total","stocking date num","stocking date","orig","orig_lat","orig_lon","state","dest_lat","dest_lon","distance (mi)","drive time (hrs)"
"Ablon Park Pond, Garland, TX","Ablon Park Pond","Garland",2250,"date1","01/30/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","32.83709","-96.57484",18,0.42
"American Legion Park Pond, Missouri City, TX","American Legion Park Pond","Missouri City",3200,"date1","01/03/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.58652","-95.5534",277,4.31
"American Legion Park Pond, Missouri City, TX","American Legion Park Pond","Missouri City",3200,"date2","01/30/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.58652","-95.5534",277,4.31
"American Legion Park Pond, Missouri City, TX","American Legion Park Pond","Missouri City",3200,"date3","02/20/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.58652","-95.5534",277,4.31
"Amsler Park, McGregor, TX","Amsler Park","McGregor",1200,"date1","12/12/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.44368","-97.40874",127,2.14
"Amsler Park, McGregor, TX","Amsler Park","McGregor",1200,"date2","01/30/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.44368","-97.40874",127,2.14
"Ascarate, El Paso, TX","Ascarate","El Paso",6000,"date1","12/04/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.77927","-106.44677",639,9.26
"Ascarate, El Paso, TX","Ascarate","El Paso",6000,"date2","01/19/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.77927","-106.44677",639,9.26
"Ascarate, El Paso, TX","Ascarate","El Paso",6000,"date3","02/05/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.77927","-106.44677",639,9.26
"Ascarate, El Paso, TX","Ascarate","El Paso",6000,"date4","02/20/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.77927","-106.44677",639,9.26
"Bailey Lake, Burleson, TX","Bailey Lake","Burleson",1600,"date1","12/02/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","32.56313","-97.32166",50,0.93
"Bailey Lake, Burleson, TX","Bailey Lake","Burleson",1600,"date2","01/08/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","32.56313","-97.32166",50,0.93
"Bandera City Park Lake, Bandera, TX","Bandera City Park Lake","Bandera",578,"date1","12/17/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.78506","-99.14003",331,5.48
"Bane Park Lake, Houston, TX","Bane Park Lake","Houston",1071,"date1","01/17/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.87177","-95.54251",251,3.89
"Bates Allen Park 2, Rosenberg, TX","Bates Allen Park 2","Rosenberg",1000,"date1","01/03/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX",NA,NA,0,0
"Beal Park Lake, Midland, TX","Beal Park Lake","Midland",1500,"date1","12/18/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.96628","-102.14163",344,5.16
"Beal Park Lake, Midland, TX","Beal Park Lake","Midland",1500,"date2","01/07/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.96628","-102.14163",344,5.16
"Beal Park Lake, Midland, TX","Beal Park Lake","Midland",1500,"date3","02/26/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.96628","-102.14163",344,5.16
"Bear Creek Park, Keller, TX","Bear Creek Park","Keller",1750,"date1","12/18/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","32.9252","-97.24885",36,0.76
"Bear Creek Park, Keller, TX","Bear Creek Park","Keller",1750,"date2","01/25/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","32.9252","-97.24885",36,0.76
"Beaver Pond - Cypress Creek Park, Cypress, TX","Beaver Pond - Cypress Creek Park","Cypress",3500,"date1","01/14/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.95483","-95.63208",250,3.89
"Ben Gill Park Pond, Terrell, TX","Ben Gill Park Pond","Terrell",750,"date1","11/26/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","32.7408","-96.29008",37,0.71
"Bethany Park Pond C, Allen, TX","Bethany Park Pond C","Allen",3200,"date1","12/09/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","33.08541","-96.66917",17,0.42
"Blanco State Park #4, Blanco, TX","Blanco State Park #4","Blanco",4000,"date1","12/06/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.08902","-98.41736",256,4.24
"Blanco State Park #4, Blanco, TX","Blanco State Park #4","Blanco",4000,"date2","12/20/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.08902","-98.41736",256,4.24
"Blanco State Park #4, Blanco, TX","Blanco State Park #4","Blanco",4000,"date3","01/10/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.08902","-98.41736",256,4.24
"Blanco State Park #4, Blanco, TX","Blanco State Park #4","Blanco",4000,"date4","01/30/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.08902","-98.41736",256,4.24
"Blue Hole Park Lake, Georgetown, TX","Blue Hole Park Lake","Georgetown",1250,"date1","01/15/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.64285","-97.68158",180,2.88
"Blue Ridge Park Pond, Missouri City, TX","Blue Ridge Park Pond","Missouri City",700,"date1","01/02/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.60393","-95.52692",272,4.21
"Bluestem Pond, Somerville, TX","Bluestem Pond","Somerville",500,"date1","12/17/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.3432","-96.60635",205,3.63
"Bob Sandlin State Park, Mt. Pleasant, TX","Bob Sandlin State Park","Mt. Pleasant",2500,"date1","12/19/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","33.14949","-94.96141",121,1.91
"Bob Sandlin State Park, Mt. Pleasant, TX","Bob Sandlin State Park","Mt. Pleasant",2500,"date2","01/26/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","33.14949","-94.96141",121,1.91
"Bob Sandlin State Park, Mt. Pleasant, TX","Bob Sandlin State Park","Mt. Pleasant",2500,"date3","02/18/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","33.14949","-94.96141",121,1.91
"Boerne City, Boerne, TX","Boerne City","Boerne",1000,"date1","12/04/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.7048","-98.6836",298,4.78
"Borden City Lake, Borden, TX","Borden City Lake","Borden",500,"date1","01/10/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.68969","-96.69175",251,4.42
"Bradfield Pond 2, Buda, TX","Bradfield Pond 2","Buda",1000,"date1","12/20/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.0871622","-97.8325866",221,3.53
"Breshears Lake, Levelland, TX","Breshears Lake","Levelland",1600,"date1","12/03/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","33.58733","-102.37855",383,5.88
"Bridge Bob's Pond, Wood, TX","Bridge Bob's Pond","Wood",1250,"date1","02/09/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX",NA,NA,0,0
"Buena Vista Park Lake*, Waco, TX","Buena Vista Park Lake*","Waco",896,"date1","11/27/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.57203","-97.07502",106,1.78
"Buena Vista Park Lake*, Waco, TX","Buena Vista Park Lake*","Waco",896,"date2","12/13/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.57203","-97.07502",106,1.78
"Buena Vista Park Lake*, Waco, TX","Buena Vista Park Lake*","Waco",896,"date3","12/27/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.57203","-97.07502",106,1.78
"Buena Vista Park Lake*, Waco, TX","Buena Vista Park Lake*","Waco",896,"date4","01/10/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.57203","-97.07502",106,1.78
"Buena Vista Park Lake*, Waco, TX","Buena Vista Park Lake*","Waco",896,"date5","01/24/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.57203","-97.07502",106,1.78
"Buena Vista Park Lake*, Waco, TX","Buena Vista Park Lake*","Waco",896,"date6","02/07/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.57203","-97.07502",106,1.78
"Buena Vista Park Lake*, Waco, TX","Buena Vista Park Lake*","Waco",896,"date7","02/21/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.57203","-97.07502",106,1.78
"Buena Vista Park Lake*, Waco, TX","Buena Vista Park Lake*","Waco",896,"date8","03/06/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.57203","-97.07502",106,1.78
"Buescher State Park, Smithville, TX","Buescher State Park","Smithville",2000,"date1","12/13/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.00868","-97.16005",246,3.87
"Buescher State Park, Smithville, TX","Buescher State Park","Smithville",2000,"date2","01/02/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.00868","-97.16005",246,3.87
"Bullfrog Pond*, Austin, TX","Bullfrog Pond*","Austin",896,"date1","11/27/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.26759","-97.74299",207,3.32
"Bullfrog Pond*, Austin, TX","Bullfrog Pond*","Austin",896,"date2","12/13/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.26759","-97.74299",207,3.32
"Bullfrog Pond*, Austin, TX","Bullfrog Pond*","Austin",896,"date3","12/27/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.26759","-97.74299",207,3.32
"Bullfrog Pond*, Austin, TX","Bullfrog Pond*","Austin",896,"date4","01/10/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.26759","-97.74299",207,3.32
"Bullfrog Pond*, Austin, TX","Bullfrog Pond*","Austin",896,"date5","01/24/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.26759","-97.74299",207,3.32
"Bullfrog Pond*, Austin, TX","Bullfrog Pond*","Austin",896,"date6","02/07/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.26759","-97.74299",207,3.32
"Bullfrog Pond*, Austin, TX","Bullfrog Pond*","Austin",896,"date7","02/21/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.26759","-97.74299",207,3.32
"Bullfrog Pond*, Austin, TX","Bullfrog Pond*","Austin",896,"date8","03/06/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.26759","-97.74299",207,3.32
"Burke-Crenshaw Lake*, Pasadena, TX","Burke-Crenshaw Lake*","Pasadena",2400,"date1","11/27/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.63765","-95.15609",273,4.22
"Burke-Crenshaw Lake*, Pasadena, TX","Burke-Crenshaw Lake*","Pasadena",2400,"date2","12/13/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.63765","-95.15609",273,4.22
"Burke-Crenshaw Lake*, Pasadena, TX","Burke-Crenshaw Lake*","Pasadena",2400,"date3","12/27/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.63765","-95.15609",273,4.22
"Burke-Crenshaw Lake*, Pasadena, TX","Burke-Crenshaw Lake*","Pasadena",2400,"date4","01/10/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.63765","-95.15609",273,4.22
"Burke-Crenshaw Lake*, Pasadena, TX","Burke-Crenshaw Lake*","Pasadena",2400,"date5","01/24/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.63765","-95.15609",273,4.22
"Burke-Crenshaw Lake*, Pasadena, TX","Burke-Crenshaw Lake*","Pasadena",2400,"date6","02/07/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.63765","-95.15609",273,4.22
"Burke-Crenshaw Lake*, Pasadena, TX","Burke-Crenshaw Lake*","Pasadena",2400,"date7","02/21/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.63765","-95.15609",273,4.22
"Burke-Crenshaw Lake*, Pasadena, TX","Burke-Crenshaw Lake*","Pasadena",2400,"date8","03/06/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.63765","-95.15609",273,4.22
"Burroughs Park, Tomball, TX","Burroughs Park","Tomball",1431,"date1","01/17/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.08686","-95.6329",242,3.7
"Cal Young Park Lake, Abilene, TX","Cal Young Park Lake","Abilene",2876,"date1","12/11/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","32.44022","-99.71423",187,2.9
"Cal Young Park Lake, Abilene, TX","Cal Young Park Lake","Abilene",2876,"date2","01/12/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","32.44022","-99.71423",187,2.9
"Cal Young Park Lake, Abilene, TX","Cal Young Park Lake","Abilene",2876,"date3","02/04/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","32.44022","-99.71423",187,2.9
"Camp Mabry, Austin, TX","Camp Mabry","Austin",2000,"date1","01/19/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.31007","-97.76038",206,3.33
"Canyon Southeast Park Lake, Canyon, TX","Canyon Southeast Park Lake","Canyon",1666,"date1","12/12/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX",NA,NA,0,0
"Canyon Southeast Park Lake, Canyon, TX","Canyon Southeast Park Lake","Canyon",1666,"date2","01/15/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX",NA,NA,0,0
"Canyon Tailrace (Guadalupe River), New Braunfels, TX","Canyon Tailrace (Guadalupe River)","New Braunfels",20498,"date1","12/06/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.65418","-98.07547",258,4.11
"Canyon Tailrace (Guadalupe River), New Braunfels, TX","Canyon Tailrace (Guadalupe River)","New Braunfels",20498,"date2","12/13/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.65418","-98.07547",258,4.11
"Canyon Tailrace (Guadalupe River), New Braunfels, TX","Canyon Tailrace (Guadalupe River)","New Braunfels",20498,"date3","12/20/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.65418","-98.07547",258,4.11
"Canyon Tailrace (Guadalupe River), New Braunfels, TX","Canyon Tailrace (Guadalupe River)","New Braunfels",20498,"date4","12/27/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.65418","-98.07547",258,4.11
"Canyon Tailrace (Guadalupe River), New Braunfels, TX","Canyon Tailrace (Guadalupe River)","New Braunfels",20498,"date5","01/03/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.65418","-98.07547",258,4.11
"Canyon Tailrace (Guadalupe River), New Braunfels, TX","Canyon Tailrace (Guadalupe River)","New Braunfels",20498,"date6","01/10/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.65418","-98.07547",258,4.11
"Canyon Tailrace (Guadalupe River), New Braunfels, TX","Canyon Tailrace (Guadalupe River)","New Braunfels",20498,"date7","01/17/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.65418","-98.07547",258,4.11
"Canyon Tailrace (Guadalupe River), New Braunfels, TX","Canyon Tailrace (Guadalupe River)","New Braunfels",20498,"date8","01/24/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.65418","-98.07547",258,4.11
"Canyon Tailrace (Guadalupe River), New Braunfels, TX","Canyon Tailrace (Guadalupe River)","New Braunfels",20498,"date9","01/31/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.65418","-98.07547",258,4.11
"Carl Barton Jr. Park Pond, Conroe, TX","Carl Barton Jr. Park Pond","Conroe",2500,"date1","01/02/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX",NA,NA,0,0
"Carl Barton Jr. Park Pond, Conroe, TX","Carl Barton Jr. Park Pond","Conroe",2500,"date2","02/06/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX",NA,NA,0,0
"Carl Levin City Park Pond, Harker Heights, TX","Carl Levin City Park Pond","Harker Heights",350,"date1","12/18/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.08852","-97.66021",160,2.58
"Caruth Park, University Park, TX","Caruth Park","University Park",1000,"date1","12/03/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","32.85922","-96.79217",8,0.29
"Caruth Park, University Park, TX","Caruth Park","University Park",1000,"date2","01/22/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","32.85922","-96.79217",8,0.29
"Carver Park Lake, Texas City, TX","Carver Park Lake","Texas City",500,"date1","01/28/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.38334","-94.98367",289,4.53
"Caudle, Hale Center, TX","Caudle","Hale Center",1200,"date1","12/08/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","34.06436","-101.84434",348,5.68
"Cedar Hill State Park Perch Pond, Cedar Hill, TX","Cedar Hill State Park Perch Pond","Cedar Hill",1250,"date1","01/15/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","32.61503","-96.93599",28,0.62
"Cedar Hill State Park Perch Pond, Cedar Hill, TX","Cedar Hill State Park Perch Pond","Cedar Hill",1250,"date2","02/04/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","32.61503","-96.93599",28,0.62
"Centennial Park Pond, Pearland, TX","Centennial Park Pond","Pearland",1650,"date1","01/22/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.52843","-95.33728",272,4.28
"Central Park Pond #1*, College Station, TX","Central Park Pond #1*","College Station",1792,"date1","11/27/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.61446","-96.29772",194,3.05
"Central Park Pond #1*, College Station, TX","Central Park Pond #1*","College Station",1792,"date2","12/12/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.61446","-96.29772",194,3.05
"Central Park Pond #1*, College Station, TX","Central Park Pond #1*","College Station",1792,"date3","12/27/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.61446","-96.29772",194,3.05
"Central Park Pond #1*, College Station, TX","Central Park Pond #1*","College Station",1792,"date4","01/10/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.61446","-96.29772",194,3.05
"Central Park Pond #1*, College Station, TX","Central Park Pond #1*","College Station",1792,"date5","01/24/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.61446","-96.29772",194,3.05
"Central Park Pond #1*, College Station, TX","Central Park Pond #1*","College Station",1792,"date6","02/07/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.61446","-96.29772",194,3.05
"Central Park Pond #1*, College Station, TX","Central Park Pond #1*","College Station",1792,"date7","02/21/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.61446","-96.29772",194,3.05
"Central Park Pond #1*, College Station, TX","Central Park Pond #1*","College Station",1792,"date8","03/06/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.61446","-96.29772",194,3.05
"Chandler Park, Mansfield, TX","Chandler Park","Mansfield",400,"date1","12/04/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","40.76249","-82.52948",1110,16.83
"Chris Burkett Service Center Pond, Mansfield, TX","Chris Burkett Service Center Pond","Mansfield",100,"date1","12/12/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX",NA,NA,0,0
"C. J. Kelly Park Pond, Midland, TX","C. J. Kelly Park Pond","Midland",1500,"date1","12/18/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.98464","-102.10831",342,5.13
"C. J. Kelly Park Pond, Midland, TX","C. J. Kelly Park Pond","Midland",1500,"date2","01/07/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.98464","-102.10831",342,5.13
"C. J. Kelly Park Pond, Midland, TX","C. J. Kelly Park Pond","Midland",1500,"date3","02/26/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.98464","-102.10831",342,5.13
"Claiborne West Park, Vidor, TX","Claiborne West Park","Vidor",1000,"date1","01/13/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.13285","-94.00261",306,4.98
"Claiborne West Park, Vidor, TX","Claiborne West Park","Vidor",1000,"date2","02/04/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.13285","-94.00261",306,4.98
"Cleburne-Hulen Park, Cleburne, TX","Cleburne-Hulen Park","Cleburne",1300,"date1","01/19/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","32.35716","-97.37881",62,1.31
"Comanche Trails, Big Spring, TX","Comanche Trails","Big Spring",4000,"date1","12/03/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","32.29162","-101.31838",286,4.3
"Comanche Trails, Big Spring, TX","Comanche Trails","Big Spring",4000,"date2","01/13/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","32.29162","-101.31838",286,4.3
"Comanche Trails Park, Odessa, TX","Comanche Trails Park","Odessa",3500,"date1","12/18/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.83554","-102.55647",375,5.63
"Comanche Trails Park, Odessa, TX","Comanche Trails Park","Odessa",3500,"date2","01/09/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.83554","-102.55647",375,5.63
"Comanche Trails Park, Odessa, TX","Comanche Trails Park","Odessa",3500,"date3","02/09/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.83554","-102.55647",375,5.63
"Comanche Trails Park, Odessa, TX","Comanche Trails Park","Odessa",3500,"date4","03/03/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.83554","-102.55647",375,5.63
"Copperas Cove City, Copperas Cove, TX","Copperas Cove City","Copperas Cove",1000,"date1","12/12/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.13401","-97.8863",178,2.92
"Copperas Cove City, Copperas Cove, TX","Copperas Cove City","Copperas Cove",1000,"date2","02/16/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.13401","-97.8863",178,2.92
"Crane County Pond, Crane, TX","Crane County Pond","Crane",1000,"date1","12/05/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.40444","-102.36114",388,5.84
"Crane County Pond, Crane, TX","Crane County Pond","Crane",1000,"date2","01/14/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","31.40444","-102.36114",388,5.84
"Cy Miller Pond, College Station, TX","Cy Miller Pond","College Station",828,"date1","01/21/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.62055","-96.3259",194,3.1
"Daingerfield State Park, Daingerfield, TX","Daingerfield State Park","Daingerfield",4000,"date1","01/19/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","33.03158","-94.72595",138,2.2
"Davidson Creek Pond #1, Caldwell, TX","Davidson Creek Pond #1","Caldwell",500,"date1","02/05/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","30.53597","-96.68756",187,3.25
"Dennis Johnston Park, Spring, TX","Dennis Johnston Park","Spring",1428,"date1","01/17/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX",NA,NA,0,0
"Doornbos Park, Nederland, TX","Doornbos Park","Nederland",500,"date1","02/23/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.97992","-93.99642",311,5.11
"Dow Park Pool, Deer Park, TX","Dow Park Pool","Deer Park",500,"date1","01/24/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.68451","-95.12017",271,4.25
"Earl Scott Pond, San Antonio, TX","Earl Scott Pond","San Antonio",650,"date1","01/29/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.45581","-98.44804",281,4.56
"Eisenhower Park Pond, Houston, TX","Eisenhower Park Pond","Houston",3600,"date1","01/13/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.67965","-95.34847",260,4.03
"Elder Lake, Kilgore, TX","Elder Lake","Kilgore",2892,"date1","12/18/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","32.41416","-94.82619",129,1.98
"Eldridge Park Pond, Sugar Land, TX","Eldridge Park Pond","Sugar Land",700,"date1","01/22/20","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","29.659","-95.61978",271,4.22
"Elm Creek Buffalo Wallow, Abilene, TX","Elm Creek Buffalo Wallow","Abilene",450,"date1","12/11/19","5881 preston view blvd dallas tx 75240",32.93538,-96.80598,"TX","32.5246","-99.71939",190,2.92
